order,rank_by_modulus,real,imag,modulus
reverse,317,-1.3815827242167433e-17,-3.508184505361692e-18,1.4254277986242433e-17
reverse,318,-1.3815827242167433e-17,3.508184505361692e-18,1.4254277986242433e-17
reverse,319,9.981010520933356e-18,-1.0113908984434905e-17,1.4209564594470002e-17
reverse,320,9.981010520933356e-18,1.0113908984434905e-17,1.4209564594470002e-17
reverse,321,1.3718300395642986e-17,3.449950619120364e-18,1.4145455984854905e-17
reverse,322,1.3718300395642986e-17,-3.449950619120364e-18,1.4145455984854905e-17
reverse,323,8.609852906697224e-19,-1.2968383332917726e-17,1.2996932789710344e-17
reverse,324,8.609852906697224e-19,1.2968383332917726e-17,1.2996932789710344e-17
reverse,325,-1.2831520488788756e-17,-1.554543405424888e-18,1.2925344221859457e-17
reverse,326,-1.2831520488788756e-17,1.554543405424888e-18,1.2925344221859457e-17
reverse,327,6.647761740225481e-18,1.0990952202426763e-17,1.2844989936579766e-17
reverse,328,6.647761740225481e-18,-1.0990952202426763e-17,1.2844989936579766e-17
reverse,329,-1.0813153018420368e-17,-6.18456728548544e-18,1.245685155681283e-17
reverse,330,-1.0813153018420368e-17,6.18456728548544e-18,1.245685155681283e-17
reverse,331,1.0944562863069435e-17,-5.509697518782369e-18,1.225317195717726e-17
reverse,332,1.0944562863069435e-17,5.509697518782369e-18,1.225317195717726e-17
reverse,333,8.280402837786943e-18,8.568502650070162e-18,1.1915716882348684e-17
reverse,334,8.280402837786943e-18,-8.568502650070162e-18,1.1915716882348684e-17
reverse,335,4.9304749335403515e-18,-1.0494438644430011e-17,1.1594948276382078e-17
reverse,336,4.9304749335403515e-18,1.0494438644430011e-17,1.1594948276382078e-17
reverse,337,-3.0152047029904127e-18,1.1128077935171677e-17,1.1529335537323487e-17
reverse,338,-3.0152047029904127e-18,-1.1128077935171677e-17,1.1529335537323487e-17
reverse,339,-1.0802935489355168e-17,-3.596610934143584e-18,1.13859134635202e-17
reverse,340,-1.0802935489355168e-17,3.596610934143584e-18,1.13859134635202e-17
reverse,341,2.0047910374361597e-19,-1.0897933165964303e-17,1.0899777023446974e-17
reverse,342,2.0047910374361597e-19,1.0897933165964303e-17,1.0899777023446974e-17
reverse,343,-6.957771005203144e-18,-8.350914538752087e-18,1.0869606754358069e-17
reverse,344,-6.957771005203144e-18,8.350914538752087e-18,1.0869606754358069e-17
reverse,345,-8.363495222970729e-18,-6.551700891904072e-18,1.0624162880981767e-17
reverse,346,-8.363495222970729e-18,6.551700891904072e-18,1.0624162880981767e-17
reverse,347,1.0558046647346714e-17,1.0020236076120155e-18,1.060548915975878e-17
reverse,348,1.0558046647346714e-17,-1.0020236076120155e-18,1.060548915975878e-17
reverse,349,-9.427097957181877e-18,-1.845881449326041e-18,9.60611545939714e-18
reverse,350,-9.427097957181877e-18,1.845881449326041e-18,9.60611545939714e-18
reverse,351,9.604441910418047e-18,0.0,9.604441910418047e-18
reverse,352,6.3387621096968764e-18,6.045847945738592e-18,8.759690774583333e-18
reverse,353,6.3387621096968764e-18,-6.045847945738592e-18,8.759690774583333e-18
reverse,354,4.7793617802965535e-18,6.726752102591675e-18,8.251756956956559e-18
reverse,355,4.7793617802965535e-18,-6.726752102591675e-18,8.251756956956559e-18
reverse,356,7.897367628176436e-18,0.0,7.897367628176436e-18
reverse,357,6.6125099915402886e-18,-4.208766102873231e-18,7.838303419549085e-18
reverse,358,6.6125099915402886e-18,4.208766102873231e-18,7.838303419549085e-18
reverse,359,-1.1539766644430528e-18,7.540940924398883e-18,7.628725461527174e-18
reverse,360,-1.1539766644430528e-18,-7.540940924398883e-18,7.628725461527174e-18
reverse,361,-5.663485060216633e-18,-4.995918555600625e-18,7.552103365387132e-18
reverse,362,-5.663485060216633e-18,4.995918555600625e-18,7.552103365387132e-18
reverse,363,-7.382543239977941e-18,8.881050490061229e-19,7.435769984891555e-18
reverse,364,-7.382543239977941e-18,-8.881050490061229e-19,7.435769984891555e-18
reverse,365,-2.2015649664409473e-18,5.471177544047243e-18,5.897514054239036e-18
reverse,366,-2.2015649664409473e-18,-5.471177544047243e-18,5.897514054239036e-18
reverse,367,-5.4337626144914555e-18,2.1833108590324585e-18,5.855990305474734e-18
reverse,368,-5.4337626144914555e-18,-2.1833108590324585e-18,5.855990305474734e-18
reverse,369,1.2567140206003007e-18,-5.52158302349662e-18,5.662791645022749e-18
reverse,370,1.2567140206003007e-18,5.52158302349662e-18,5.662791645022749e-18
reverse,371,-3.838716075256302e-18,3.913663681919159e-18,5.482016464915458e-18
reverse,372,-3.838716075256302e-18,-3.913663681919159e-18,5.482016464915458e-18
reverse,373,-3.0898359999648436e-19,-5.402308036550603e-18,5.41113694031541e-18
reverse,374,-3.0898359999648436e-19,5.402308036550603e-18,5.41113694031541e-18
reverse,375,4.7603155039918e-18,0.0,4.7603155039918e-18
reverse,376,-3.955024348882593e-18,0.0,3.955024348882593e-18
reverse,377,3.2451758023085625e-18,1.7472974871353234e-18,3.685676938696396e-18
reverse,378,3.2451758023085625e-18,-1.7472974871353234e-18,3.685676938696396e-18
reverse,379,6.507743439038669e-19,3.088069184774368e-18,3.1558958374186782e-18
reverse,380,6.507743439038669e-19,-3.088069184774368e-18,3.1558958374186782e-18
reverse,381,2.869826285486484e-18,0.0,2.869826285486484e-18
reverse,382,1.176708550302647e-18,0.0,1.176708550302647e-18
reverse,383,-5.065107243568925e-19,0.0,5.065107243568925e-19
